date,time,player_count,title,releasedate,developer,publisher,category
9/22/2023,8:34,22553,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:35,22553,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:36,22553,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:37,22317,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:38,22317,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:39,22317,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:40,22317,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:41,22317,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:42,22111,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:43,22111,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:44,22111,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:45,22111,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:46,22111,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:47,21777,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:48,21777,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:49,21777,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:50,21777,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:51,21777,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:52,21558,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:53,21558,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:54,21558,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:55,21558,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:56,21558,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:57,21328,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:58,21328,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:59,21328,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:00,21328,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:01,21328,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:02,21111,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:03,21111,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:04,21111,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:05,21111,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:06,21111,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:07,20856,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:08,20856,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:09,20856,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:10,20856,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:11,20856,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:12,20598,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:13,20598,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:14,20598,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:15,20598,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:16,20598,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:17,20299,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:18,20299,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:19,20299,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:20,20299,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:21,20299,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:22,20081,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:23,20081,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:24,20081,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:25,20081,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:26,20081,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:27,19707,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:28,19707,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:29,19707,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:30,19707,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:31,19707,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:32,19421,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:33,19421,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:34,19421,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:35,19421,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:36,19421,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:37,19066,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:38,19066,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:39,19066,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:40,19066,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:41,19066,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:42,18777,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:43,18777,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:44,18777,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:45,18777,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:46,18777,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:47,18480,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:48,18480,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:49,18480,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:50,18480,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:51,18480,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:52,18277,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:53,18277,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:54,18277,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:55,18277,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:56,18277,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:57,17999,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:58,17999,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,9:59,17999,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:00,17999,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:01,17999,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:02,17744,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:03,17744,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:04,17744,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:05,17744,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:06,17744,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:07,17404,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:08,17404,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:09,17404,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:10,17404,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:11,17404,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:12,17099,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:13,17099,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:14,17099,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:15,17099,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:16,17099,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:17,16876,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:18,16876,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:19,16876,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:20,16876,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:21,16876,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:22,16718,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:23,16718,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:24,16718,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:25,16718,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:26,16718,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:27,16434,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:28,16434,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:29,16434,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:30,16434,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:31,16434,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:32,16092,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:33,16092,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:34,16092,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:35,16092,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:36,16092,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:37,15767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:38,15767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:39,15767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:40,15767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:41,15767,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:42,15474,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:43,15474,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:44,15474,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:45,15474,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:46,15474,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:47,15098,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:48,15098,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:49,15098,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:50,15098,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:51,15098,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:52,14745,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:53,14745,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:54,14745,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:55,14745,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:56,14745,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:57,14575,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:58,14575,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,10:59,14575,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:00,14575,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:01,14575,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:02,14256,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:03,14256,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:04,14256,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:05,14256,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:06,14256,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:07,14091,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:08,14091,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:09,14091,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:10,14091,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:11,14091,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:12,13813,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:13,13813,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:14,13813,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:15,13813,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:16,13813,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:17,13601,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:18,13601,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:19,13601,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:20,13601,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:21,13601,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:22,13249,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:23,13249,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:24,13249,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:25,13249,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:26,13249,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:27,12954,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:28,12954,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:29,12954,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:30,12954,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:31,12954,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:32,12789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:33,12789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:34,12789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:35,12789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:36,12789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:37,12575,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:38,12575,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:39,12575,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:40,12575,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:41,12575,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:42,12319,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:43,12319,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:44,12319,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:45,12319,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:46,12319,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:47,12157,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:48,12157,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:49,12157,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:50,12157,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:51,12157,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:52,11977,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:53,11977,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:54,11977,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:55,11977,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:56,11977,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:57,11799,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:58,11799,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,11:59,11799,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:00,11799,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:01,11799,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:02,11597,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:03,11597,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:04,11597,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:05,11597,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:06,11597,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:07,11413,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:08,11413,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:09,11413,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:10,11413,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:11,11413,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:12,11155,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:13,11155,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:14,11155,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:15,11155,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:16,11155,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:17,10942,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:18,10942,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:19,10942,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:20,10942,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:21,10942,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:22,10739,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:23,10739,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:24,10739,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:25,10739,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:26,10739,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:27,10625,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:28,10625,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:29,10625,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:30,10625,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:31,10625,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:32,10465,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:33,10465,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:34,10465,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:35,10465,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:36,10465,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:37,10297,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:38,10297,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:39,10297,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:40,10297,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:41,10297,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:42,10109,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:43,10109,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:44,10109,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:45,10109,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:46,10109,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:47,9998,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:48,9998,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:49,9998,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:50,9998,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:51,9998,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:52,9820,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:53,9820,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:54,9820,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:55,9820,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:56,9820,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:57,9708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:58,9708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,12:59,9708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:00,9708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:01,9708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:02,9566,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:03,9566,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:04,9566,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:05,9566,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:06,9566,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:07,9435,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:08,9435,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:09,9435,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:10,9435,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:11,9435,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:12,9299,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:13,9299,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:14,9299,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:15,9299,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:16,9299,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:17,9178,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:18,9178,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:19,9178,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:20,9178,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:21,9178,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:22,9080,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:23,9080,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:24,9080,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:25,9080,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:26,9080,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:27,8992,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:28,8992,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:29,8992,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:30,8992,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:31,8992,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:32,8883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:33,8883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:34,8883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:35,8883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:36,8883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:37,8773,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:38,8773,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:39,8773,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:40,8773,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:41,8773,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:42,8693,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:43,8693,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:44,8693,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:45,8693,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:46,8693,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:47,8588,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:48,8588,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:49,8588,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:50,8588,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:51,8588,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:52,8537,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:53,8537,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:54,8537,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:55,8537,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:56,8537,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:57,8485,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:58,8485,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,13:59,8485,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:00,8485,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:01,8485,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:02,8380,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:03,8380,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:04,8380,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,14:05,8380,Counter-Strike,11/1/2000,Valve,Valve,top_1000
